大正藏第 54 冊 No. 2133B 梵語千字文


　　No. 2133B

　　梵語千字文(并序附刻)

　　三藏法師義淨撰

　　為欲向西國人作學語樣仍各註中梵音下題漢字其無字者以音正之並是當途要字但學得此則餘語皆通不同者舊千字文若兼悉曇章讀梵本一兩年間即堪翻譯矣。

　　梵語千字文舊刻序(附凡例五則)

　　錦囊玉函曾藏寶冊矣。梵語千字文斯其目也。曩哲傳言義淨三藏之所撰也。然舊籍之中援文才存全書久隱。昔在東武偶摸一本而出敗笥蠧簡之餘未能全矣。頃年遊洛幸得眾本禪餘考訂粗復正策敻博達梵國之異聞大洗蕩聖經之滯疑襲重祕惜獨展眉矣。顧其撰者之訓人汎愛之所及而吾焉廋哉於是強繙函囊從事彫鏤云時享保丁未之春建寅之望瑜伽乘沙門寂明書於洛東僑居。

　　凡例

　　一此書一名梵唐千字文安然錄載云慈覺大師之請來今探數本參互考定而未無謬也披覽君子幸得好本再質正之。

　　一梵唐對儷音韻賒切或不得正考之眾本而無可據則置而不改縱有經軌明文而不據彼削此其意可知耳。

　　一諸本有異遽難決者間點示之揭之冠首又傍附國字力惠幼學耳。

　　一和州法隆寺藏中天貝葉二片。般若心經及尊勝陀羅尼也。末出悉曇十四音。今此中梵字形容彼貝葉而與當世書家之蹟互濫難辨隨世焉耳。如彼貝葉齒音第二作ḍha 形。脣音第二作pha 形者忽示難範故不取之如舌音第二作ṭa 。喉音第二作tha 。第四作dha 及摩多中第四點作ḷ 。第七作e 別摩多<PIC>SD-E3C0.gif</PIC>作ṛ 者雖異例無濫自餘少異披而可見焉。

　　一今此書也四字成句一齊押韻而數寫數誤文字出沒布置錯亂校之數帙而無可序矧其以唐對梵何詳其趣縱使興嗣次韻豈能併訂二國之語意乎。

　　梵語千字文譯注

　　天地日月。陰陽圓矩。晝夜明暗。雷電風雨。星流雲散。來往去取。東西南北。上下相輔。皇臣僕吏。貴賤童竪。刊定品物。策立州主。辨教禮書。置設衛府。父母兄弟孝義弘撫甥舅異隣。伯叔同聚。奉事友明。矜愛貧窶。山庭蔽軒蓋。淨野標。華柱。美素竟千秋嘉聲傳萬古(已上麌姥)。

　　男女迎嫁。喚命招追。賣買出入。俗務交馳。市店商貨。妍醜強羸。先蒙少贈。今酬重遺。一聞砥礪。再想箴規。謹身節儉。離此而誰。終希惡滅。恒敦福綏。禍如響應。善若影隨。圖名璀璨。積行葳蕤。汝欽叡哲。猶囊裏錐。咸京遵碩德。龜洛啟神師。既能歡夕殞。何得苦朝飢(已上支脂)。

　　講道論妙。激揚理致。文參疊席。聰過𨵃肆。玉砌推賢。石渠讓次。撿驗是非。提撕愚智。紙落浮花。詩成含翠。筆不停毫。句寧易字。意存忠直。弗尚邪媚。獨暢幽情。偏抽雅思。片淑求仁。君子匪器。才伎勿嫌。固難周備。七步沈辭遠。三略玄英祕。銓衡信立人。誠哉未淪墜(已上寘至)。

　　兵戎偃戟。武帝騰輝。通衢走驛。結陌縈旗。九江躍羽。四海呈威。銅梁截險。劍閣要機。好謀宣敗。臨敵慮微。勝懷大懼雖劣莫欺。魚麗隻進。鶴翼雙飛。赤心罔詐。黃泉指期。元首欣効。賞職靡疑。股肱竭操。佐弼乾基。送使祇連伏。旋旌宿慎歸。息靜肩胸裏戰遂肥(已上微)。

　　飲食飯菜。鹽酢羹𦞦。餅菓喜團。糖蔗噉嚼。薑椒(胡椒)芥(白芥)芋。煮熟斟酌。恭敬持與。盤盂屏却。踞坐小床。返繫衣角。飡罷遷位。齒木梳濯。牛糞塗拭。洗滌匙杓。倉庫厨廳。儲安釜鑊。刀鎌𤬪瓮。斧箕繩索。違拒勅條。官司執縛。養身知患本。遂靜棲林薄。專崇社多志。急遣斯封著(已上藥鐸)。

　　春耕種植。畎畝營農。決池降澤。犁耮施功。嬾夫晨寐。勤士宵興。鞭杖車輿。驢馱馬乘。排槊弓箭。逆順分崩。稻麻豆麥。課役年徵。籌量斛數。計算斗升。絹布肘度。雇價依憑。絲縷箱筐。針綖裁縫。街吟巷吼。瞋笑吉凶。絕嶺新芝碧。危巒舊蘂紅。解帶宜攀折。共鄙田家翁(已上東)。

　　給園仙樹。鹿苑王城。薜舍梨國。劫比羅營。廻顧戀別。報望恩生。鷄峯隱骨。龍穴潛形。禪河水濬。戒巘巖清。俯悲塵界。猶式遮聽。慈幡永振。慧炬長熒。扶關六趣。開圍十冥。祛除虐毒。軫忍黔靈。嚴儀像殿。寫勘尊經。佛法處。僧念罪輕。位幸當修軌轍。畢至涅槃城(已上康耕)。

　　袈裟衣瓶鉢臥具衣裳。厚被盛櫃。單裙帒藏。蟲鼠恐齧。浣曬舒張。氍毹綾錦。繡褥芳簷宇蕭灑緩掉鏗鏘。有恥艾臭。無嫌麝香。讚詠歌管。愽奕酒醫。梵音彈舌。悉曇莫忘。願茲利潤。總洽無疆。且題八百。餘皆審詳。早須習奇說。始可向他鄉。聊申學語樣。豈欲耽文章(已上陽唐)。

　　初因業報。託形母胎。無明種子。造作根栽。識聚因起。名色相依。六處既剖。觸支復推。受愛貪境。取有斯開。見生雖喜。老死還哀。憂悲始去。苦惱終來。如輪環之轉。若箭之催。善居天苑。惡處煻煨。明可信。浩寧猜。四生頻落泊。六趣幾徘徊。眷言明智者。事可傷哉(已上灰胎)。

　　頭目耳鼻。脣口牙咽。額項毛髮。舌卷胸懸喉缺肩甲。臂腕相連。筋脈瘡疥。指節纖駢。腰背乳助。腎勾牽。臍面脇。膓肚一邊。屎尿充塞。臗𦜮敧偏。皮肉骨髓。膿血周緣。髀腿𨄔膝。脛腂腡胼。手足頑痺。恒流唾涎。嗚呼臭穢體。奇哉人並憐。請知生有過莫向死王前(已上先仙)。

　　唐字千鬘聖語竟

　　梵語千字文譯注

　　千文一書。題曰義淨撰。識者非無疑。蓋依全真唐梵文字而製之。託名淨師者也。然有益于初學既已不少。偽也真也。何亦須言。故更附譯注云爾。

　　安永癸巳初冬望日

　　沙彌敬光書

　　sva rga 　娑嚩(二合)羅誐(二合)　天
　　a dbhu ta 　曷娜步(二合)多　奇

　　vya khyā na 　弭也(二合)佉也(二合)(引)曩　說

　　ā di 　阿(引)儞(儞以反)　始

　　va rtta te 　韈多(重)帝　可

　　pra ti pa nta 　鉢囉(二合)底半曩　向

　　pa ra 　跛囉　他

　　de śa 　禰捨　鄉

　　kṣa ṇi ka 　乞灑(二合)抳迦　聊

　　śa rī ra pra ka śaḥ 　設哩(引)囉鉢羅(二合)迦(引)鑠　申

　　śi kṣā 　式乞叉　學

　　bhā ṣa 　婆(引)灑　語

　　ā da śa 　阿(引)捺捨　樣

　　ī ccha 　伊(引)縒　豈

　　i ccha 　一縒　欲

　　ya śa 　也捨　耽

　　le khaḥ 　隷法(上)　文

　　li khaḥ 　理佉(入)　章

　　ā di 　阿(引)儞(寧以反)　初

　　he tu 　係覩　因

　　ka rmma 　羯磨　業

　　bi pā ka pra tyu va ca 　尾播迦鉢羅(二合)底庾縛(引)左　報

　　a śṛ ta 　阿室哩(二合)多　託

　　pra ti bi mca 　鉢羅底尾摩借　形

　　mā tu 　摩(引)覩　母

　　ga rbha 　蘖婆　胎

　　ā 　阿(引)　無

　　bi dyā 　尾儞也(二合)(引)　明

　　vī ja 　味惹　種

　　pu tra 　補怛羅　子

　　kṛ yā 　訖哩(二合)也(引)　造

　　kā ra ka 　迦(引)囉迦　作

　　mu la 　慕攞　根

　　vā bi 　嚩(引)尾　栽

　　bi jñā na 　尾枳攘(二合)(引)曩　識

　　sa pu ha 　娑慕賀(上)　聚

　　he tu 　係覩　因

　　u ndi ta 　嗢體(他以反)多　起

　　na ma 　曩(引)摩　名

　　rū pa 　嚕(引)跛　色

　　la kṣa ṇa 　洛乞叉(二合)拏　相

　　mā śṛ nyā 　摩(引)室哩(二合)儞也(二合)　依

　　ṣa ḍā 　灑拏(引)　六

　　ya ta naṃ 　也多南　處

　　bha va ti 　婆嚩底　既

　　kaṃ pa 　劍跛　剖

　　spa rśa ṣṭa 　娑鉢(二合)羅捨瑟吒(二合)　觸

　　a ṅga 　盎誐　支

　　pu na ra pi 　布曩囉庇　復

　　phe ḍa 　幣荼　推

　　ve da na 　吠娜曩　受

　　i ṣṭa 　伊瑟吒(二合)　愛

　　tṛ ṣṇā 　怛哩(二合)瑟拏(二合)(引)　貪

　　bi ṣa ya 　尾灑也　境

　　gṛ hṇa 　疙哩(二合)佷拏(二合)　取

　　a sti 　阿悉底(二合)　有

　　e ta tu 　曀多覩　斯

　　u dgha ḍa 　嗢娜伽(二合)拏　開

　　dṛ ṣṭa 　涅哩(二合)瑟吒　見

　　jā ta 　惹(引)多　生

　　cya kta 　籍多　雖

　　tu ṣṭa 　覩瑟吒(二合)　喜

　　vṛ ddha 　沒哩(二合)馱　老

　　mṛ ta 　摩哩(二合)多　死

　　ni va rtta 　儞韈多　還

　　ru da na tu 　嚕娜曩覩　哀

　　u dve ga 　嗢弟誐　憂

　　ka ru ṇa 　迦嚕拏　悲

　　pu rva a nā di 　補(晡設反)嚩阿曩(引)儞(寧以反)　始

　　ga ta 　誐多　去

　　duḥ kha 　耨佉(上)　苦

　　kle śa 　訖隷(二合)奢　惱

　　a tta 　阿多(重)　終

　　ā ga ta 　阿(引)誐多　來

　　ya thā 　也他(引)　如

　　ca kra 　斫訖羅(二合)　輪

　　gha ṭa ka 　伽吒迦　環

　　sya 　寫　之

　　pa ri va rtta 　跛哩韈多　轉

　　ya di 　也儞(寧以反)　若

　　kā ṇḍa 　建(引)拏　箭

　　sya 　寫　之

　　śī ghrū 　施伽路(二合)　催

　　ku śa la 　矩舍攞　善

　　vā sa 　嚩(引)娑　居

　　de va 　禰嚩　天

　　u dya na 　嗢儞也(二合)曩　苑

　　bi rū pa 　尾嚕(引)跛　惡

　　sghā na 　娑伽(二合)(引)曩　處

　　u ṣṇa 　塢瑟拏(二合)　煻

　　kṣā rū 　乞灑(二合)(引)路　煨

　　bi dyā 　尾儞也(二合)(引)　明

　　a va śya 　阿縛始演(二合)　可

　　śra ddhā 　室囉(二合)馱　信

　　va hu da ka śa va 　嚩虎娜迦捨嚩　浩

　　kṣa ma 　乞叉(二合)摩　寧

　　ta rka 　怛迦　猜

　　ca tvā ra 　左多嚩(引)囉　四

　　jā ti 　惹(引)底　生

　　pu na 　補曩　頻

　　pa ta ti 　鉢多底　落

　　ta ṭa ka 　多吒迦　泊

　　ṣa tyo nī 　灑覩愈(二合)儞　六趣

　　ka ti 　迦底　幾

　　a va rtta 　阿韈多　徘

　　ni va rtta 　儞韈多　徊

　　sna ha 　娑曩(二合)賀　眷

　　va ca naṃ 　嚩左南　言

　　pra kā śa 　鉢囉(二合)迦(引)捨　明

　　jñā na 　惹拏(二合)(引)曩　智

　　va tta 　嚩多(重)　者

　　va stu 　嚩娑覩(二合)　事

　　mya kta 　藐多　可

　　gha ti ta 　伽底多　傷

　　ka ṣṭa 　迦瑟吒(二合)　哉

　　śī ra 　始囉　頭

　　a kṣi 　惡乞使　目

　　ka rṇa 　羯拏　耳

　　na sa 　曩娑　鼻

　　u ṣṭa 　污瑟吒(二合)　脣

　　a sya 　阿(引)寫　口

　　daṃ ṣṭra 　能(上)沙吒羅(三合)(引)　牙

　　ga la 　誐攞　咽

　　la lā ṭa 　攞攞(引)吒　額

　　grī vā 　紇哩(二合)縛(引)　項

　　ro mā 　路摩(引)　毛

　　vā la 　嚩(引)攞　髮

　　ji hva 　爾賀嚩(二合)　舌

　　me dhe ṭa 　迷弟吒　卷

　　kro ḍa 　句路(二合)拏　胸

　　la mvi ta 　藍弭多　懸

　　tā lu 　哆(引)嚕　喉

　　bhi nna 　牝曩　缺

　　ska ndha 　娑建(二合)馱　肩

　　na kha 　曩佉(上)　甲

　　va hu 　嚩虎　臂

　　sa ndhi 　散地　腕

　　pa ra spa ra 　跛囉娑波(二合)羅　相

　　la gna 　洛仡曩(二合)　連

　　sna yu 　娑曩(二合)庾　筋

　　si rā 　枲囉(引)　脈

　　vra ṇa 　沒囉(二合)拏　瘡

　　pā ma 　播摩　疥

　　a ṅgu le 　盎虞隷　指

　　pa rva 　鉢嚩　節

　　sa hi ṇa 　薩呬拏　纖

　　sta na 　娑多(二合)曩　駢

　　ka ṭi 　迦置　腰

　　pṛ ṣṭa 　跛哩(二合)瑟姹(二合)　背

　　gha na ra 　伽曩羅　乳

　　pā ra śva 　播(引)羅濕嚩(二合)　肋

　　vṛ ka 　沒力(二合)迦　腎

　　a ṅgu śa 　盎虞捨　勾

　　ā ka rṣa 　阿(引)羯灑　牽

　　na bhi 　曩毘(上)　臍

　　dvau 　弩舞(二合)(引)　面

　　pā ra śva 　播(引)囉濕嚩(二合)　脇

　　aṃ ttra 　盎怛羅(二合)　腸

　　pe ṭṭā 　閉吒(重)(引)　肚

　　e ka 　曀迦(上)　一

　　pā ra śva 　播(引)囉濕嚩(二合)　邊

　　gu thā 　虞他　屎

　　mu tra 　母怛羅(二合)　尿

　　bha ri ta 　婆(上)哩多　充

　　bha ri ta 　婆哩多　塞

　　svi ja 　娑比(二合)惹　臗

　　ka ṭi pā rśa 　迦知播(引)羅捨　胯

　　ti ri sa 　底哩縒　敧

　　bi sa ta 　尾娑多　偏

　　ca rmma 　拶摩　皮

　　ma ṅga 　摩(引)誐　肉

　　a sthi 　阿娑體(二合)　骨

　　ma jjā 　滿惹(重)(引)　髓

　　pā ka 　播(引)迦　膿

　　ru dhi ra 　嚕地囉　血

　　sa ma nta 　娑曼多　周

　　pra tya 　鉢羅(二合)底也(二合)　緣

　　u rū 　污嚕(引)　䯗

　　u ru 　烏嚕　腿

　　ja ṅgha 　攘伽(上)　𨄔

　　jā ḍa 　惹(引)拏　膝

　　ma ṇḍa la 　曼拏攞　脛

　　gu lpha 　虞攞頗(二合)　腂

　　ca kra 　斫訖羅(二合)　腡

　　bī ṣa 　庇(引)灑　胼

　　ha sta 　賀娑多(二合)　手

　　pā da 　播(引)娜　足

　　ni śca ta na 　儞室制多曩　頑

　　pra su pi ka 　鉢囉(二合)蘇(蘇色反)比迦　痺

　　sa rva kā la 　薩嚩迦(引)攞　恒

　　va ha ti 　嚩賀底　流

　　sre ṣpa 　室隷(二合)澁摩(二合)　唾

　　rā la 　羅(引)攞　涎

　　a ho ka ṣṭa 　阿護迦瑟吒(二合)　嗚呼

　　du rga ndha 　訥獻馱　臭

　　pu rī ṣa 　補利(引)灑　穢

　　śa rī raṃ 　設利覽　體

　　a pu rva 　阿補(引)嚩　奇哉

　　ma nu ṣa 　摩拏灑　人

　　sa ma 　娑摩　並

　　prī ti 　必利(二合)底　憐

　　pra tha na 　鉢羅(二合)他曩　請

　　jā na ti 　惹(引)曩底　知

　　jā ta 　惹(引)多　生

　　a sti 　阿悉底(二合)　有

　　a pa rā dha 　阿跛囉馱　過

　　ma 　摩　莫

　　ta hi 　多呬　向

　　mu ta 　母多　死

　　rā jā 　囉(引)惹(引)　王

　　a gra ta 　阿仡囉(二合)多　前

　　cī nā 　斯曩　唐

　　kṣa ra 　乞叉(二合)囉　字

　　sa ha sra 　娑賀(上)娑羅(二合)　千

　　mā lo 　摩(引)嚕　鬘

　　ā rya 　阿(引)哩也(二合)　聖

　　bhā ṣa 　婆(引)灑　語

　　sma pta 　娑摩跛多　竟

　　梵語千字文(終)

　　kṛ ti ra 　作

　　cā rya 　阿闍梨

　　va hu 　多

　　śrū ta 　聞

　　tri pi ṭa bha da tta 　三藏

　　pa rā 　勝

　　mā thā 　義

　　de va 　天

　　sya 　之

　　pu ṇya 　福

　　jā tta 　生

　　ma tā 　母

　　pi tra 　父

　　cā rya 　師

　　u pā dhyā 　和上

　　pu rva 　先

　　gā mi 　行

　　sa rva 　一切

　　sa tva 　有情

　　a nu tta ra 　無上

　　sa 　正

　　mya 　等

　　ksaṃ 　正

　　vo dha ya 　覺

　　vī rya 　精進

　　de va na 　天此

　　li khi ta 　寫

　　sa tvā 　有情

　　ku śa la 　善

　　ja taṃ 　生

　　梵唐消息(附)

　　de va 　泥嚩　天

　　pṛ thi vī 　卑哩底尾　地

　　a di tya 　阿儞底也(二合)　日

　　ca ndra 　先太羅　月

　　da kṣa tra 　那乞叉(二合)怛羅(二合)　星

　　vā ta 　嚩(引)多　風

　　vṛ ṣṭi 　嚩哩(二合)史吒　雨

　　hi ma 　呬摩　雲

　　a bhra 　阿婆羅(二合)　陰

　　ni rma la 　涅摩洛　晴

　　śī ta 　使(引)多　寒

　　u ṣṇa 　于瑟拏　熱

　　pa rva ta 　波羅嚩(二合)多　山

　　vṛ kṣa 　婆力乞叉(二合)　樹

　　ka ṣṭa 　迦(引)瑟吒　木

　　pa ttra 　鉢多羅(二合)　葉

　　pu ṣpa 　布史波　花

　　pa ṣā ṇa 　播灑(引)拏　石

　　pā su tti ka 　波索底迦　土

　　na di 　那持　河

　　sa mu dra 　三文捺羅　海

　　u da ka 　于娜迦　水

　　si ka ta 　悉迦多　沙

　　u tma 　于太末　高

　　a va ta la 　阿嚩多羅　下

　　ma hā 　摩含　大

　　a gha bā la 　阿佉波羅　小

　　bha lla 　婆攞　好

　　bi rū ma 　尾嚕(引)波　惡

　　sma ṣṭa 　娑摩瑟吒　平

　　sa mya 　三弭也(二合)　正

　　ki ta ccha 　紀多車　側

　　ma rśva 　鉢羅濕嚩　偏

　　a ghrī sā di ka 　阿伽里娑姪迦　醜

　　rū pa vaṃ sa 　嚕波鑁娑　端

　　śa ra ṇa 　舍羅拏　屋

　　gṛ ha 　仡哩(二合)賀　宅

　　ddhā ra 　馱嚩(二合)羅　門

　　ga va kṣa 　哦嚩乞叉　窓

　　ka nda ra 　瓦

　　gha sa 　伽娑　艸

　　pa rki ṭa 　博佉吒　塼

　　kā ṇḍa 　間拏　椽

　　sta mvaḥ 　娑擔婆(入)(重呼)　柱

　　ku mbha 　句(引)婆　井

　　ka nda bha dvī 　建娜波持　竈

　　ta ṣṭa 　多瑟吒(二合)　椀

　　ka la cī 　迦攞(引)此(引)　匙

　　ka dvī 　箸

　　ya ṅga 　竹

　　na ra ḍā 　捺剌柁　葦

　　ka ra śa 　迦羅賒　瓶

　　ku mbha 　宮婆　瓮

　　ku ṇḍa la 　軍拏羅　盆

　　śa ka ṭa ra thā 　舍迦吒羅他　車

　　pa śu 　波戍　牛

　　a śva 　阿濕嚩　羊

　　ha ya 　可野　馬

　　kha ra 　佉(上)囉　驢

　　u ṣṭra ka ra bha 　烏瑟吒羅迦羅婆　駝

　　śvā na 　濕婆那　狗

　　pā jī 　波(引)爾(引)　鷹

　　se ṇa 　勢拏　雞

　　ma kṣi ṇa 　波乞史拏　鳥

　　mṛ ga 　末栗哦　獸

　　bhū ta 　步多　鬼

　　ya kṣa 　野乞叉　神

　　ga rja 　蘖惹　象

　　pā dā 　波(引)娜(引)　與

　　u tkṣi 　欝底乞叉　擎

　　te hi 　泥呬　運

　　ta na ya 　多乃野　打

　　mā ra ya 　摩羅也　殺

　　jī va da 　爾(引)鑁多　活

　　kṣi ghra 　乞史(二合)伽羅(二合)　急

　　ca nai śi thi la 　舍乃室體羅　緩

　　ṭī pa 　智波　緊

　　ka lā pa 　迦囉(引)波　束

　　va ndha 　滿馱　縛

　　śi ra 　室羅　頭

　　bā ra ke śa 　婆羅計捨　髮

　　bhrū 　補嚕　眉

　　ca kṣu 　斫乞蒭　眼

　　na sa 　曩娑　鼻

　　ka rṇu 　迦囉拏(二合)　耳

　　sā syu 　阿(引)娑喻　口

　　ga ṇḍa 　鍵拏　頰

　　u ṣṭa 　烏瑟吒　脣

　　ji hva 　爾賀嚩(二合)　舌

　　daṃ ṣṭra 　壇瑟吒羅　牙

　　da nta 　壇怛　齒

　　mu kha 　目佉　面

　　grī va 　疑囉嚩　項

　　va kṣu 　嚩乞蒭　胸

　　ha sta 　賀娑多　手

　　pa da 　波馱　脚

　　pṛ ṣṭa 　鉢力(二合)瑟吒(二合)　脊

　　ku kṣi 　俱乞史　肚

　　hṛ dā ya 　呵哩娜也　心

　　ma na 　末那　意

　　dā sa 　馱(引)娑　奴

　　da si 　馱斯　婢

　　ka tva va ra 　迦多嚩婆羅　兵

　　su va rṇḍa 　素韈拏　金

　　ru mya 　盧波也　銀

　　pa mya 　波拏　錢

　　pa ṭṭa 　波吒(重)　絹

　　u ṣvrī 　烏史婆羅　布

　　ci ttra 　七多羅　錦

　　mu sā ra 　母娑(引)囉　玉

　　ra tna 　囉多那　寶

　　sva sva 　莎縛娑陀　安穩

　　pṛ ccha 　波里車　問訊

　　pi ttra 　卑跢羅　父

　　mā tā 　莾(引)多(引)　母

　　je ṣṭa bhrā ta 　請瑟吒(二合)部羅(引)多　兄

　　tra nya sa bhrā tā 　迦儞也(二合)娑部羅多　弟

　　je ṣṭa bha gi ni 　請瑟吒(二合)婆疑儞　姊

　　ka nya sa bha gi ni 　迦儞也(二合)娑婆疑儞(引)　妹

　　ma dhu ra 　摩頭羅　甘

　　ti kta 　土多　苦

　　aṃ vṛ 　暗婆里　酢

　　ṭhā ṅga 　黨哦　梨

　　tra pu sa 　多羅布娑　黃瓜

　　gu ya ra 　俱夜羅　瓜

　　va ra ha 　嚩羅呵　楮

　　śa ya 　舍也　紙

　　ma ṣi 　摩史　墨

　　ka lā ma 　迦攞(引)麼　筆

　　ri kha 　里佉　書

　　ga ṇa ta 　哦拏多　算

　　e ka 　曀迦　一

　　ddha ya 　馱婆野　二

　　tra ya 　多羅也　三

　　ca tu ra 　者都羅　四

　　paṃ ca 　半者　五

　　ṣa ṭī 　娑智　六

　　sa pta 　娑波多　七

　　a ṣṭa 　阿瑟吒(二合)　八

　　na va 　那嚩　九

　　da śa 　馱舍　十

　　bi śa 　尾舍　二十

　　tri śa 　咥林舍　三十

　　ca tva ri śa 　左多婆羅舍　四十

　　paṃ cā śa 　半左(引)舍　五十

　　ṣa ṣṭī śa 　娑瑟知舍　六十

　　sa pta 　娑波多　七十

　　a ṣa ti 　阿捨底　八十

　　na ba ti 　那婆底　九十

　　śa ta 　設多　百

　　sa ha sra 　娑賀娑羅　千

　　na yu ta 　那逾多　萬

　　la kṣa 　攞乞叉　億

　　ko ṭī 　俱智　兆

　　dha ni vāṃ 　陀尼梵　富

　　ku lī na 　俱里那　貴

　　nī ca 　賤

　　da ri dra 　娜哩捺羅(二合)(引)　貧

　　va hu 　嚩睺　多

　　sta ka 　娑多迦　少

　　dī rgha 　陳囉伽　長

　　hra sva 　呵羅莎婆　短

　　su nu 　索乃　兒

　　pu tra 　布多羅　子

　　nu hi 　訥呬　女

　　bha rya 　婆里也　妻

　　pa tti 　鉢底　妾

　　rā ja 　羅惹　王

　　pa ra ṇa ya ka 　鉢羅拏野迦　臣

　　ṭa ku ra 　吒俱羅　宮

　　pṛ gu 　波里瞿　米

　　a ṭa ka ṇi 　阿吒迦抳　麫

　　i dha na 　伊陀那　柴

　　a gā ra 　阿哦羅　炭

　　bha sma 　婆娑摩　灰

　　a gni 　阿疑儞(二合)　火

　　tai la 　帶攞　油

　　ghṛ ta 　伽哩(二合)多　酥

　　mā kṣī ka 　摩乞叉迦　蜜

　　śu ṇṭha 　戍拏吒(二合)　薑

　　nāṃ raṃ ga 　覽哦　橘

　　gī ta 　疑多　歌

　　dṛ tya 　那里底也　舞

　　ve ri 　吠里　鼓

　　va śa 　萬舍　笛

　　bī na 　尾那　箜篌

　　su ghā ṣa ka 　索伽沙迦　笙

　　va ṇḍa nya 　嚩怒儞也　學問

　　a ya sa 　阿夜娑　辛

　　duḥ kha 　特佉　苦

　　dū ra 　怒(引)羅　遠

　　sa mi 　娑弭　近

　　dai a ṇa sya 　憂

　　ka ru ṇa 　迦嚕拏　悲

　　ru da na 　嚕馱那　哭

　　ha sya 　呵娑也(二合)　笑

　　va ca na 　嚩左那　語

　　a bhi ga ma na 　阿尾哦摩那　迎

　　a nu pra ja na 　阿耨婆羅惹那　送

　　ba nda na 　萬馱那　拜

　　na ma ska ra 　曩摩索迦羅　跪

　　ā kro śa 　阿(去)矩盧舍　罵

　　ma ri bhā ṣa ṇa 　波里婆(引)沙拏　辱

　　ddhe ṣa 　弟沙　瞋

　　ro ṣa 　嚕沙　喜

　　a haṃ 　阿含　我

　　tva ntu 　多梵都　儞

　　sva ccha 　娑嚩(二合)車　清

　　ka rṣa 　迦羅沙　濁

　　gaṃ bhī ra 　儼毘羅　深

　　la ddha 　攞馱　淺

　　prā pta 　鉢囉(二合)(引)波多(二合)　得

　　bi ni ga 　失

　　ma tsa rya 　慳

　　la bha 　攞婆　貪

　　vyā pā ta 　嫉

　　a bhi dya 　阿畢儞也　妬

　　bhi kṣa 　尾乞叉　乞

　　yā ca 　夜(引)左　索

　　pro kṣa 　波禮乞者　求

　　ga ve ṣe 　覓

　　bha ya 　婆野　恐

　　ccha bhi ta 　車美多　怖

　　ma rga 　摩羅哦　道

　　ku śa la 　俱舍攞　善

　　sva ra 　薩嚩(二合)囉　音

　　śa vda 　攝那　聲

　　jñā taṃ 　惹抳擔　知

　　na ṅa ni ta 　那仰抳多　不知

　　dṛ ṣṭa 　涅哩(二合)瑟吒(二合)　見

　　na pa śya mi 　捺波舍也(二合)(引)弭　不見

　　ve ri jā hi 　弊里惹(引)呬　識

　　na bi jñā ta 　那尾惹那多　不識

　　śrū ta 　輸嚕(二合)多　聞

　　na śrū ta 　曩輸嚕(二合)多　不聞

　　bi vo dha 　尾冒馱　覺

　　na bi bu ddha 　那尾沒馱　不覺

　　me dya 　昧娜也　酒

　　ma ṅga 　麼(引)(上)誐　肉

　　ma ṇḍa 　摩拏　餅

　　śā ka 　舍(引)迦　菜

　　i ṣṭa 　伊瑟吒　愛

　　a pri ya 　阿畢里(二合)耶　憎

　　ti nda 　嫌

　　pu ttra 　弗多羅　子

　　pau ttra 　苞多羅　孫

　　a hṛ ya 　阿吉里也　喚

　　pra hma ṇa 　鉢羅拏　客

　　sva mi 　莎嚩(二合)弭　主

　　ma ryā da 　摩里也馱　禮

　　a rtha 　曷羅他(二合)　義

　　śra ddhā 　舍羅馱　信

　　śā nta 　捨闌多　困

　　ni pa ntra 　𩕳半多羅　請

　　pra bha śa 　波羅(二合)婆舍　明

　　a ndha kā ra 　闇吐迦(引)囉　暗

　　ka ṭi 　迦知　腰

　　jā ḍa 　惹(引)拏　膝

　　caṃ ku ma 　相矩摩　行

　　ti ṣṭa 　底瑟吒(二合)　住

　　śau ta 　澡多　臥

　　kha ṭṭa 　佉吒　床

　　ta la sī 　多攞四　席

　　na va da 　捺婆娜　氈

　　bi tā na 　尾跢那　毾

　　śva na ṣa 　靴

　　pu la 　補攞　鞋

　　ma sya mī na 　末寫弭(引)那　魚

　　pa kṣa 　播乞叉　熟

　　bhu kṣa 　部乞叉　飢

　　bhya pta 　弊波多　飽

　　ma tta kṣī va 　末多乞叉縛　醉

